sugar_g,butter_g,flour_g,weight_g,price_rs,sweetness_score,crunch_score,product_type
33,29,110,217,88,1,5,Bread
19,23,97,202,104,1,4,Bread
12,24,196,163,33,8,8,Cake
25,6,53,72,53,2,6,Muffin
23,2,84,200,81,8,2,Bread
27,2,98,228,59,7,4,Bread
15,20,66,218,27,2,4,Bread
15,3,95,210,106,6,6,Bread
28,22,166,140,72,6,6,Muffin
28,13,55,51,34,3,1,Muffin
7,27,148,106,106,2,8,Muffin
26,7,173,104,86,1,6,Muffin
6,24,86,200,75,6,3,Bread
28,5,73,207,119,5,9,Cookie
34,24,142,113,53,9,2,Cake
6,12,95,82,15,1,8,Cookie
25,25,144,83,17,7,3,Cake
37,28,148,68,91,5,5,Muffin
16,18,165,180,106,5,6,Bread
26,7,116,51,76,2,6,Muffin
29,25,177,134,77,3,4,Muffin
31,6,67,85,39,7,3,Muffin
32,21,74,169,70,6,4,Bread
20,3,103,74,47,2,1,Muffin
19,7,107,120,52,6,4,Muffin
7,23,116,129,20,2,1,Muffin
11,12,153,47,72,2,1,Muffin
25,17,73,132,58,2,6,Muffin
13,17,163,193,59,3,5,Bread
22,2,81,241,46,2,4,Bread
8,10,135,129,59,4,3,Muffin
29,29,176,201,75,9,1,Cake
18,28,179,154,61,6,6,Bread
13,7,66,144,35,1,2,Muffin
30,17,153,174,94,8,8,Cake
6,4,186,235,99,7,5,Bread
24,21,92,97,89,3,7,Muffin
32,29,88,153,115,1,2,Bread
11,28,75,114,50,5,8,Muffin
12,5,148,196,113,4,2,Bread
39,20,99,159,33,8,4,Cake
18,27,62,203,34,1,1,Bread
21,4,109,60,71,1,5,Muffin
8,20,184,203,32,4,9,Bread
6,21,106,177,61,8,1,Cake
10,8,85,140,119,5,9,Cookie
8,21,69,240,63,2,8,Bread
33,10,114,191,28,6,6,Bread
22,2,57,231,29,5,7,Cookie
30,9,193,216,45,2,3,Bread
38,8,191,138,15,3,1,Muffin
14,19,164,75,68,9,5,Cake
18,9,192,249,17,7,2,Bread
35,2,141,135,30,7,5,Muffin
19,12,147,191,101,6,8,Cookie
12,29,115,190,71,8,9,Cake
18,26,81,229,89,4,2,Bread
